,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,S6 over
Participant28,15:38:36,15:38:59,15:39:13,15:39:23,15:39:32,15:39:40,15:39:52,15:40:02,15:40:13,15:40:17
Participant29,15:57:03,15:57:11,15:57:21,15:57:31,15:57:41,15:57:50,15:57:57,15:58:06,15:58:17,15:58:21
Participant30,16:20:02,16:20:10,16:20:20,16:20:33,16:20:42,16:20:51,16:20:59,16:21:07,16:21:26,16:21:31
Participant31,16:35:55,16:36:06,16:36:14,16:36:28,16:36:36,16:36:45,16:36:53,16:36:03,16:37:28,16:37:32
Participant32,10:33:28,10:33:36,10:33:52,10:34:01,10:34:09,10:34:18,10:34:28,10:34:38,10:34:47,10:34:50
Participant33,10:51:11,10:51:20,10:51:31,10:51:42,10:51:50,10:52:01,10:52:08,10:52:19,10:52:27,10:52:30
Participant34,11:18:42,11:18:49,11:18:57,11:19:04,11:19:13,11:19:18,11:19:24,11:19:34,11:19:41,11:19:43
Participant35,11:35:22,11:35:30,11:35:38,11:35:46,11:35:53,11:36:01,11:36:10,11:36:15,11:36:23,11:36:26
Participant36,11:52:15,11:52:22,11:52:30,11:52:38,11:52:44,11:52:50,11:52:55,11:53:02,11:53:10,11:53:13
Participant37,invalid,12:18:28,12:18:34,12:18:42,12:18:50,12:19:00,12:19:10,12:19:18,12:19:27,12:19:30
Participant38,12:34:46,12:34:53,12:35:07,12:35:15,12:35:20,12:35:29,12:35:37,12:35:49,12:35:59,12:36:01
Participant39,12:57:17,12:57:23,12:57:31,12:57:41,12:57:52,12:57:59,12:58:06,12:58:22,12:58:30,12:58:34
Participant40,13:12:33,13:12:40,13:12:49,13:13:05,13:13:14,13:13:33,13:13:37,13:13:52,13:14:03,13:14:06
Participant41,14:41:32,14:41:37,14:41:44,14:41:59,14:42:08,14:42:26,14:42:45,14:42:52,14:43:00,14:43:03
Participant42,14:55:05,14:55:12,14:55:20,14:55:29,14:55:36,14:55:41,14:55:47,14:55:54,14:56:01,14:56:04
Participant43,15:08:07,15:08:14,15:08:21,15:08:28,15:08:34,15:08:42,15:08:48,15:08:54,15:09:01,15:09:04
Participant44,15:26:34,15:26:41,15:26:48,15:26:56,15:27:02,15:27:09,15:27:14,15:27:20,15:27:28,15:27:31
Participant45,15:43:00,15:43:06,15:43:14,15:43:24,15:43:31,15:43:39,15:43:45,15:43:51,15:44:00,15:44:04
Participant46,15:56:44,15:56:52,15:57:02,15:57:11,15:57:18,15:57:27,15:57:34,15:57:40,15:57:48,15:57:51
Participant47,16:19:00,16:19:05,16:19:13,16:19:21,16:19:28,16:19:35,16:19:41,16:19:48,16:19:56,16:19:58
Participant48,16:31:57,16:32:05,16:32:14,16:32:24,16:32:31,16:32:39,16:32:46,16:32:53,16:33:02,16:33:05
Participant49,17:13:39,17:13:47,17:13:54,17:14:02,17:14:09,17:14:16,17:14:21,17:14:28,17:14:36,17:14:39
